,date,open,close,high,low,volume,code
494,2017-03-03,10.537,10.483,10.545,10.46,124294.0,600000
495,2017-03-06,10.499,10.529,10.622,10.483,157037.0,600000
496,2017-03-07,10.506,10.545,10.56,10.499,93198.0,600000
497,2017-03-08,10.522,10.514,10.552,10.483,101096.0,600000
498,2017-03-09,10.499,10.383,10.522,10.383,173660.0,600000
499,2017-03-10,10.391,10.391,10.429,10.345,163963.0,600000
500,2017-03-13,10.391,10.475,10.475,10.337,179501.0,600000
501,2017-03-14,10.475,10.414,10.483,10.399,169889.0,600000
502,2017-03-15,10.399,10.399,10.429,10.345,189003.0,600000
503,2017-03-16,10.422,10.437,10.483,10.406,190365.0,600000
504,2017-03-17,10.445,10.368,10.46,10.322,215603.0,600000
505,2017-03-20,10.399,10.322,10.406,10.314,150178.0,600000
506,2017-03-21,10.329,10.214,10.337,10.199,311246.0,600000
507,2017-03-22,10.199,10.045,10.199,9.983,438114.0,600000
508,2017-03-23,10.06,10.122,10.152,10.052,222256.0,600000
509,2017-03-24,10.099,10.183,10.214,10.083,199020.0,600000
510,2017-03-27,10.191,10.245,10.314,10.137,189973.0,600000
511,2017-03-28,10.299,10.222,10.314,10.191,132129.0,600000
512,2017-03-29,10.222,10.114,10.299,10.06,234467.0,600000
513,2017-03-30,10.122,10.068,10.137,9.999,236451.0,600000
514,2017-03-31,10.045,10.222,10.252,10.037,241871.0,600000
515,2017-04-05,10.252,10.337,10.368,10.129,310362.0,600000
516,2017-04-06,10.283,10.291,10.352,10.237,223354.0,600000
517,2017-04-07,10.26,10.291,10.337,10.229,201269.0,600000
518,2017-04-10,10.306,10.191,10.306,10.168,161540.0,600000
519,2017-04-11,10.191,10.129,10.206,10.068,186113.0,600000
520,2017-04-12,10.122,10.129,10.183,10.022,222105.0,600000
521,2017-04-13,10.122,10.022,10.129,10.006,234266.0,600000
522,2017-04-14,10.029,9.837,10.045,9.768,401565.0,600000
523,2017-04-17,9.852,9.875,9.906,9.675,367394.0,600000
524,2017-04-18,9.829,9.675,9.845,9.675,228899.0,600000
525,2017-04-19,9.637,9.529,9.652,9.529,244554.0,600000
526,2017-04-20,9.537,9.375,9.552,9.368,410614.0,600000
527,2017-04-21,9.383,9.483,9.499,9.329,226883.0,600000
528,2017-04-24,9.483,9.445,9.529,9.375,176278.0,600000
529,2017-04-25,9.46,9.483,9.522,9.437,129759.0,600000
530,2017-04-26,9.491,9.483,9.529,9.445,149398.0,600000
531,2017-04-27,9.483,9.606,9.637,9.468,228876.0,600000
532,2017-04-28,9.56,9.606,9.614,9.506,157185.0,600000
533,2017-05-02,9.606,9.568,9.614,9.545,126075.0,600000
534,2017-05-03,9.568,9.506,9.568,9.483,142479.0,600000
535,2017-05-04,9.499,9.429,9.499,9.368,194777.0,600000
536,2017-05-05,9.406,9.383,9.429,9.075,401945.0,600000
537,2017-05-08,9.275,9.337,9.368,9.068,435685.0,600000
538,2017-05-09,9.206,9.26,9.322,9.183,192254.0,600000
539,2017-05-10,9.26,9.145,9.329,9.099,283594.0,600000
540,2017-05-11,9.114,9.252,9.283,9.099,273129.0,600000
541,2017-05-12,9.252,9.606,9.622,9.237,457334.0,600000
542,2017-05-15,9.652,9.652,9.775,9.568,299658.0,600000
543,2017-05-16,9.622,9.652,9.668,9.506,248753.0,600000
544,2017-05-17,9.629,9.606,9.645,9.499,334344.0,600000
545,2017-05-18,9.522,9.452,9.552,9.406,306579.0,600000
546,2017-05-19,9.475,9.46,9.506,9.375,286106.0,600000
547,2017-05-22,9.46,9.475,9.491,9.391,302272.0,600000
548,2017-05-23,9.445,9.775,9.883,9.429,754004.0,600000
549,2017-05-24,9.737,9.806,9.845,9.606,704390.0,600000
550,2017-05-25,9.81,10.99,10.99,9.78,2223734.0,600000
551,2017-05-26,10.87,10.9,10.97,10.6,1764566.0,600000
552,2017-05-31,10.81,10.9,11.11,10.72,1130098.0,600000
553,2017-06-01,10.84,10.98,11.03,10.75,962170.0,600000
554,2017-06-02,10.99,10.95,11.07,10.8,801977.0,600000
555,2017-06-05,10.85,10.91,10.94,10.57,758764.0,600000
556,2017-06-06,10.86,10.86,10.9,10.72,361044.0,600000
557,2017-06-07,10.87,10.9,11.05,10.84,643951.0,600000
558,2017-06-08,10.82,10.9,10.92,10.73,481948.0,600000
559,2017-06-09,10.85,10.99,11.26,10.83,1144343.0,600000
560,2017-06-12,10.96,10.84,11.2,10.82,739311.0,600000
561,2017-06-13,10.84,10.65,10.84,10.62,527160.0,600000
562,2017-06-14,10.66,10.52,10.7,10.37,553069.0,600000
563,2017-06-15,10.47,10.44,10.52,10.34,374928.0,600000
564,2017-06-16,10.44,10.41,10.52,10.33,473510.0,600000
565,2017-06-19,10.42,10.46,10.49,10.36,329412.0,600000
566,2017-06-20,10.47,10.35,10.5,10.28,446451.0,600000
567,2017-06-21,10.46,10.4,10.46,10.32,340000.0,600000
568,2017-06-22,10.39,10.63,10.9,10.35,1102594.0,600000
569,2017-06-23,10.61,10.7,10.71,10.42,685790.0,600000
570,2017-06-26,10.7,10.7,10.88,10.61,605091.0,600000
571,2017-06-27,10.7,10.76,10.79,10.59,466874.0,600000
572,2017-06-28,10.72,10.85,10.97,10.66,753495.0,600000
573,2017-06-29,10.87,10.82,10.92,10.76,389945.0,600000
574,2017-06-30,10.76,10.71,10.79,10.65,365664.0,600000
575,2017-07-03,10.7,10.62,10.71,10.53,387789.0,600000
576,2017-07-04,10.61,10.61,10.64,10.47,366591.0,600000
577,2017-07-05,10.56,10.68,10.71,10.53,264705.0,600000
578,2017-07-06,10.68,10.72,10.78,10.57,374142.0,600000
579,2017-07-07,10.68,10.66,10.75,10.61,246672.0,600000
580,2017-07-10,10.65,10.59,10.7,10.58,264115.0,600000
581,2017-07-11,10.57,10.86,11.0,10.57,968353.0,600000
582,2017-07-12,10.86,10.92,11.12,10.8,804690.0,600000
583,2017-07-13,10.88,11.33,11.35,10.83,1102192.0,600000
584,2017-07-14,11.4,11.65,11.86,11.4,1468653.0,600000
585,2017-07-17,11.68,11.82,12.08,11.34,1786612.0,600000
586,2017-07-18,11.71,11.61,11.78,11.46,698958.0,600000
587,2017-07-19,11.62,11.75,11.84,11.54,661087.0,600000
588,2017-07-20,11.73,11.68,11.76,11.59,400174.0,600000
589,2017-07-21,11.67,11.51,11.69,11.44,522723.0,600000
590,2017-07-24,11.51,11.73,11.8,11.42,658209.0,600000
591,2017-07-25,11.68,11.57,11.81,11.47,584780.0,600000
592,2017-07-26,11.51,11.44,11.76,11.42,574953.0,600000
593,2017-07-27,11.44,11.44,11.53,11.34,336120.0,600000
594,2017-07-28,11.43,11.53,11.55,11.36,249549.0,600000
595,2017-07-31,11.51,11.42,11.58,11.37,450830.0,600000
596,2017-08-01,11.48,11.49,11.55,11.38,641980.0,600000
597,2017-08-02,11.5,11.5,11.66,11.45,616441.0,600000
598,2017-08-03,11.48,11.14,11.48,11.1,785818.0,600000
599,2017-08-04,11.15,10.93,11.16,10.91,631819.0,600000
600,2017-08-07,10.93,10.99,11.01,10.89,295284.0,600000
601,2017-08-08,10.97,10.93,10.99,10.89,235702.0,600000
602,2017-08-09,10.9,10.82,10.94,10.81,323038.0,600000
603,2017-08-10,10.8,10.85,10.94,10.76,440560.0,600000
604,2017-08-11,10.78,10.74,10.79,10.52,888900.0,600000
605,2017-08-14,10.68,10.62,10.69,10.58,455620.0,600000
606,2017-08-15,10.64,10.65,10.82,10.62,625919.0,600000
607,2017-08-16,10.62,10.55,10.62,10.53,338865.0,600000
608,2017-08-17,10.55,10.59,10.61,10.53,390911.0,600000
609,2017-08-18,10.56,10.57,10.63,10.52,359766.0,600000
610,2017-08-21,10.56,10.57,10.63,10.52,338102.0,600000
611,2017-08-22,10.57,10.49,10.59,10.47,588299.0,600000
612,2017-08-23,10.5,10.63,10.72,10.47,968715.0,600000
613,2017-08-24,10.64,10.53,10.72,10.51,621531.0,600000
614,2017-08-25,10.53,10.84,10.86,10.53,1455906.0,600000
615,2017-08-28,10.89,10.95,11.02,10.81,1041131.0,600000
616,2017-08-29,10.91,11.02,11.04,10.83,600639.0,600000
617,2017-08-30,10.97,10.93,11.04,10.88,604799.0,600000
618,2017-08-31,10.89,10.77,10.9,10.71,447903.0,600000
619,2017-09-01,10.74,10.83,10.93,10.74,392641.0,600000
620,2017-09-04,10.84,10.84,10.9,10.71,356674.0,600000
621,2017-09-05,10.84,11.09,11.15,10.84,734930.0,600000
622,2017-09-06,11.05,11.02,11.11,10.96,338235.0,600000
623,2017-09-07,11.0,10.91,11.08,10.88,382247.0,600000
624,2017-09-08,10.91,11.09,11.18,10.89,647780.0,600000
625,2017-09-11,11.21,11.05,11.21,11.01,522347.0,600000
626,2017-09-12,11.06,11.1,11.1,10.97,510123.0,600000
627,2017-09-13,11.07,10.93,11.07,10.92,319728.0,600000
628,2017-09-14,10.94,10.91,11.04,10.87,241608.0,600000
629,2017-09-15,10.88,10.89,10.92,10.81,248743.0,600000
630,2017-09-18,10.88,10.97,11.02,10.86,357475.0,600000
631,2017-09-19,10.99,10.96,11.01,10.88,301701.0,600000
632,2017-09-20,10.94,10.94,10.99,10.89,198671.0,600000
633,2017-09-21,10.92,10.93,11.01,10.89,201402.0,600000
634,2017-09-22,10.9,10.95,10.98,10.85,241926.0,600000
635,2017-09-25,10.95,11.0,11.01,10.77,506876.0,600000
636,2017-09-26,10.95,10.92,10.99,10.91,221633.0,600000
637,2017-09-27,10.89,10.91,10.97,10.82,263747.0,600000
638,2017-09-28,10.91,10.9,10.94,10.83,241249.0,600000
639,2017-09-29,10.88,10.93,10.97,10.87,198222.0,600000
640,2017-10-09,11.33,11.1,11.35,11.06,521490.0,600000
641,2017-10-10,11.11,11.16,11.16,11.04,274939.0,600000
642,2017-10-11,11.14,11.12,11.17,11.09,187063.0,600000
643,2017-10-12,11.11,11.11,11.15,11.03,171252.0,600000
644,2017-10-13,11.07,11.0,11.14,10.98,208575.0,600000
645,2017-10-16,11.04,11.1,11.12,11.0,236111.0,600000
646,2017-10-17,11.1,11.05,11.12,11.0,146923.0,600000
647,2017-10-18,11.05,11.13,11.16,10.99,454587.0,600000
648,2017-10-19,11.09,11.19,11.22,11.04,528811.0,600000
649,2017-10-20,11.15,11.07,11.16,11.07,172284.0,600000
650,2017-10-23,11.08,10.9,11.09,10.89,315638.0,600000
651,2017-10-24,10.9,10.92,11.01,10.88,272360.0,600000
652,2017-10-25,10.92,10.96,11.0,10.88,207438.0,600000
653,2017-10-26,10.93,10.88,10.94,10.84,252751.0,600000
654,2017-10-27,10.91,10.91,11.0,10.88,326738.0,600000
655,2017-10-30,10.9,10.76,10.9,10.65,747136.0,600000
656,2017-10-31,10.66,10.67,10.72,10.64,201207.0,600000
657,2017-11-01,10.69,10.6,10.78,10.59,353687.0,600000
658,2017-11-02,10.58,10.59,10.63,10.49,482670.0,600000
659,2017-11-03,10.59,10.64,10.66,10.49,328481.0,600000
660,2017-11-06,10.62,10.53,10.62,10.51,200168.0,600000
661,2017-11-07,10.55,10.6,10.66,10.47,386773.0,600000
662,2017-11-08,10.6,10.64,10.74,10.55,371341.0,600000
663,2017-11-09,10.63,10.61,10.69,10.59,174633.0,600000
664,2017-11-10,10.6,10.69,10.69,10.52,499253.0,600000
665,2017-11-13,10.71,10.86,10.91,10.69,780093.0,600000
666,2017-11-14,10.82,10.66,10.83,10.64,337549.0,600000
667,2017-11-15,10.66,10.66,10.69,10.61,280765.0,600000
668,2017-11-16,10.63,10.45,10.63,10.44,356807.0,600000
669,2017-11-17,10.44,10.84,10.86,10.44,1093365.0,600000
670,2017-11-20,10.76,10.91,10.92,10.67,614954.0,600000
671,2017-11-21,10.87,11.0,11.23,10.81,1161794.0,600000
672,2017-11-22,11.06,11.29,11.5,11.06,1145762.0,600000
673,2017-11-23,11.3,11.12,11.38,10.97,819126.0,600000
674,2017-11-24,11.17,11.15,11.24,10.99,596124.0,600000
675,2017-11-27,11.15,11.16,11.18,10.87,792502.0,600000
676,2017-11-28,11.09,11.0,11.13,10.98,340319.0,600000
677,2017-11-29,11.01,11.0,11.1,10.87,418467.0,600000
678,2017-11-30,10.97,10.97,11.01,10.86,399163.0,600000
679,2017-12-01,10.99,10.97,11.01,10.87,385774.0,600000
680,2017-12-04,10.93,10.98,11.0,10.9,364792.0,600000
681,2017-12-05,10.98,11.23,11.33,10.97,1237967.0,600000
682,2017-12-06,11.18,11.02,11.22,10.97,435649.0,600000
683,2017-12-07,11.01,11.02,11.09,10.97,348022.0,600000
684,2017-12-08,11.04,10.99,11.05,10.93,312962.0,600000
685,2017-12-11,10.98,11.03,11.1,10.91,366499.0,600000
686,2017-12-12,11.03,10.81,11.03,10.8,303700.0,600000
687,2017-12-13,10.86,10.8,10.87,10.69,193453.0,600000
688,2017-12-14,10.85,10.75,10.85,10.72,161416.0,600000
689,2017-12-15,10.75,10.68,10.79,10.67,162101.0,600000
690,2017-12-18,10.77,10.71,10.77,10.67,134456.0,600000
691,2017-12-19,10.71,10.81,10.82,10.68,183996.0,600000
692,2017-12-20,10.82,10.79,10.82,10.66,266398.0,600000
693,2017-12-21,10.73,10.76,10.84,10.66,210523.0,600000
694,2017-12-22,10.74,10.68,10.78,10.67,160769.0,600000
695,2017-12-25,10.67,10.65,10.74,10.62,193066.0,600000
696,2017-12-26,10.63,10.7,10.72,10.62,152257.0,600000
697,2017-12-27,10.71,10.68,10.72,10.59,327318.0,600000
698,2017-12-28,10.66,10.6,10.72,10.59,238708.0,600000
699,2017-12-29,10.58,10.65,10.68,10.57,163518.0,600000
700,2018-01-02,10.67,10.78,10.83,10.66,313230.0,600000
701,2018-01-03,10.79,10.72,10.86,10.72,378391.0,600000
702,2018-01-04,10.76,10.72,10.79,10.68,278838.0,600000
703,2018-01-05,10.73,10.75,10.77,10.68,310267.0,600000
704,2018-01-08,10.75,10.74,10.77,10.69,313898.0,600000
705,2018-01-09,10.74,10.76,10.8,10.72,262154.0,600000
706,2018-01-10,10.76,11.08,11.15,10.74,906799.0,600000
707,2018-01-11,11.01,11.0,11.1,10.93,378164.0,600000
708,2018-01-12,11.03,10.97,11.06,10.96,242034.0,600000
709,2018-01-15,10.94,11.08,11.14,10.91,613206.0,600000
710,2018-01-16,11.03,10.96,11.12,10.84,748926.0,600000
711,2018-01-17,10.97,11.16,11.48,10.95,1271328.0,600000
712,2018-01-18,11.2,11.3,11.31,11.11,1116080.0,600000
713,2018-01-19,11.39,11.3,11.67,11.24,1716488.0,600000
714,2018-01-22,10.99,10.83,11.21,10.77,2725138.0,600000
715,2018-01-23,10.81,10.96,10.98,10.74,2178274.0,600000
716,2018-01-24,11.03,11.63,12.06,10.95,3796536.0,600000
717,2018-01-25,11.6,11.71,11.82,11.42,1769896.0,600000
718,2018-01-26,11.71,11.47,11.78,11.42,2184196.0,600000
719,2018-01-29,11.54,11.52,11.59,11.38,1537831.0,600000
720,2018-01-30,11.51,11.17,11.55,11.15,1078040.0,600000
721,2018-01-31,11.11,11.23,11.25,11.04,1177032.0,600000
722,2018-02-01,11.2,11.36,11.39,11.0,1735733.0,600000
723,2018-02-02,11.25,11.2,11.25,11.07,717967.0,600000
724,2018-02-05,11.06,11.55,11.6,11.04,1501496.0,600000
725,2018-02-06,11.35,11.54,11.56,11.26,2443589.0,600000
726,2018-02-07,11.64,11.51,11.96,11.3,2007701.0,600000
727,2018-02-08,11.4,11.16,11.46,11.01,1094268.0,600000
728,2018-02-09,10.95,10.84,11.04,10.3,1492573.0,600000
729,2018-02-12,10.72,10.55,10.74,10.49,647991.0,600000
730,2018-02-13,10.61,10.57,10.74,10.56,549002.0,600000
731,2018-02-14,10.56,10.52,10.61,10.44,325978.0,600000
732,2018-02-22,10.66,10.69,10.74,10.59,420122.0,600000
733,2018-02-23,10.72,10.78,10.84,10.65,387365.0,600000
734,2018-02-26,10.83,10.79,10.9,10.67,488060.0,600000
735,2018-02-27,10.81,10.75,10.82,10.67,485610.0,600000
736,2018-02-28,10.67,10.52,10.72,10.5,398889.0,600000
737,2018-03-01,10.46,10.53,10.56,10.44,344910.0,600000
738,2018-03-02,10.46,10.47,10.52,10.42,230241.0,600000
739,2018-03-05,10.47,10.48,10.54,10.4,293434.0,600000
740,2018-03-06,10.54,10.55,10.57,10.44,272226.0,600000
741,2018-03-07,10.57,10.55,10.66,10.52,388175.0,600000
742,2018-03-08,10.61,10.53,10.61,10.46,221641.0,600000
743,2018-03-09,10.55,10.54,10.57,10.48,235582.0,600000
744,2018-03-12,10.59,10.56,10.6,10.52,251618.0,600000
745,2018-03-13,10.56,10.55,10.64,10.49,251450.0,600000
746,2018-03-14,10.51,10.45,10.51,10.44,228046.0,600000
747,2018-03-15,10.41,10.45,10.47,10.4,172877.0,600000
748,2018-03-16,10.42,10.36,10.46,10.36,267813.0,600000
749,2018-03-19,10.37,10.37,10.39,10.32,168960.0,600000
750,2018-03-20,10.34,10.38,10.45,10.31,206722.0,600000
751,2018-03-21,10.4,10.35,10.46,10.34,238784.0,600000
752,2018-03-22,10.41,10.31,10.41,10.31,229484.0,600000
753,2018-03-23,10.06,9.77,10.12,9.7,571063.0,600000
754,2018-03-26,9.77,9.67,9.81,9.56,364250.0,600000
755,2018-03-27,9.76,9.68,9.83,9.62,273328.0,600000
756,2018-03-28,9.59,9.63,9.81,9.58,229112.0,600000
757,2018-03-29,9.63,9.68,9.77,9.51,331088.0,600000
758,2018-03-30,9.69,9.71,9.75,9.67,232719.0,600000
759,2018-04-02,9.74,9.77,9.88,9.71,277195.0,600000
760,2018-04-03,9.72,9.62,9.73,9.6,183035.0,600000
761,2018-04-04,9.67,9.59,9.71,9.59,196375.0,600000
762,2018-04-09,9.59,9.56,9.65,9.55,167224.0,600000
763,2018-04-10,9.58,9.83,9.85,9.57,287482.0,600000
764,2018-04-11,9.85,9.97,10.08,9.81,312985.0,600000
765,2018-04-12,9.97,9.84,10.02,9.82,188242.0,600000
766,2018-04-13,9.89,9.75,9.95,9.75,140948.0,600000
767,2018-04-16,9.86,9.61,9.86,9.6,237200.0,600000
768,2018-04-17,9.62,9.61,9.76,9.61,254699.0,600000
769,2018-04-18,9.81,9.79,9.85,9.72,262952.0,600000
770,2018-04-19,9.86,9.86,9.95,9.82,165532.0,600000
771,2018-04-20,9.8,9.67,9.85,9.63,183774.0,600000
772,2018-04-23,9.62,9.66,9.81,9.59,181816.0,600000
773,2018-04-24,9.62,9.84,9.84,9.62,230328.0,600000
774,2018-04-25,9.77,9.72,9.83,9.71,160826.0,600000
775,2018-04-26,9.79,9.63,9.84,9.61,182057.0,600000
776,2018-04-27,9.64,9.67,9.73,9.61,234507.0,600000
777,2018-05-02,9.39,9.09,9.39,9.03,693256.0,600000
778,2018-05-03,9.05,8.98,9.07,8.89,346655.0,600000
779,2018-05-04,8.97,8.89,9.0,8.86,222530.0,600000
780,2018-05-07,8.88,8.9,8.95,8.82,274253.0,600000
781,2018-05-08,8.9,9.01,9.03,8.87,287964.0,600000
782,2018-05-09,9.01,8.99,9.06,8.95,185106.0,600000
783,2018-05-10,9.04,9.01,9.06,8.97,160305.0,600000
784,2018-05-11,9.06,9.01,9.07,9.0,220151.0,600000
785,2018-05-14,9.03,9.06,9.11,9.02,237633.0,600000
786,2018-05-15,9.09,9.05,9.11,8.94,235484.0,600000
787,2018-05-16,8.99,8.93,9.02,8.92,235803.0,600000
788,2018-05-17,8.92,8.89,8.97,8.87,184746.0,600000
789,2018-05-18,8.91,8.96,8.96,8.87,217171.0,600000
790,2018-05-21,9.04,9.0,9.04,8.96,233937.0,600000
791,2018-05-22,9.0,8.94,9.01,8.91,160145.0,600000
792,2018-05-23,8.94,8.86,8.95,8.85,211944.0,600000
793,2018-05-24,8.89,8.85,8.9,8.82,152295.0,600000
794,2018-05-25,8.89,8.77,8.89,8.74,190162.0,600000
795,2018-05-28,8.77,8.82,8.85,8.67,183703.0,600000
796,2018-05-29,8.76,8.7,8.8,8.67,169339.0,600000
797,2018-05-30,8.62,8.5,8.66,8.45,322307.0,600000
798,2018-05-31,8.52,8.61,8.75,8.52,455326.0,600000
799,2018-06-01,8.66,8.74,8.75,8.59,183655.0,600000
800,2018-06-04,8.82,8.81,8.89,8.76,161803.0,600000
801,2018-06-05,8.77,8.72,8.81,8.67,186926.0,600000
802,2018-06-06,8.7,8.61,8.7,8.59,149836.0,600000
803,2018-06-07,8.62,8.68,8.72,8.57,233556.0,600000
804,2018-06-08,8.61,8.48,8.63,8.43,271819.0,600000
805,2018-06-11,8.44,8.48,8.49,8.34,180042.0,600000
806,2018-06-12,8.47,8.41,8.47,8.36,160856.0,600000
807,2018-06-13,8.36,8.27,8.39,8.24,199615.0,600000
808,2018-06-14,8.22,8.28,8.32,8.22,175575.0,600000
809,2018-06-15,8.28,8.36,8.4,8.25,199149.0,600000
810,2018-06-19,8.29,7.98,8.3,7.87,429884.0,600000
811,2018-06-20,7.98,7.95,8.04,7.93,189157.0,600000
812,2018-06-21,7.94,7.89,8.04,7.81,236369.0,600000
813,2018-06-22,7.89,7.82,7.89,7.73,250400.0,600000
814,2018-06-25,7.83,7.62,7.88,7.61,242443.0,600000
815,2018-06-26,7.66,7.54,7.66,7.41,244240.0,600000
816,2018-06-27,7.47,7.43,7.59,7.42,249137.0,600000
817,2018-06-28,7.39,7.56,7.67,7.38,307413.0,600000
818,2018-06-29,7.62,7.62,7.66,7.51,194935.0,600000
819,2018-07-02,7.61,7.35,7.61,7.29,226690.0,600000
820,2018-07-03,7.35,7.41,7.44,7.26,241235.0,600000
821,2018-07-04,7.4,7.37,7.48,7.34,144647.0,600000
822,2018-07-05,7.32,7.32,7.41,7.28,164954.0,600000
823,2018-07-06,7.37,7.43,7.49,7.23,225944.0,600000
824,2018-07-09,7.43,7.66,7.69,7.43,221725.0,600000
825,2018-07-10,7.67,7.63,7.71,7.56,124028.0,600000
826,2018-07-11,7.43,7.44,7.5,7.38,152039.0,600000
827,2018-07-12,7.47,7.63,7.67,7.45,197048.0,600000
828,2018-07-13,7.73,7.65,7.74,7.62,150263.0,600000
829,2018-07-16,7.66,7.57,7.7,7.5,144141.0,600000
830,2018-07-17,7.57,7.6,7.64,7.54,137134.0,600000
831,2018-07-18,7.67,7.67,7.8,7.64,189227.0,600000
832,2018-07-19,7.76,7.72,7.78,7.69,183604.0,600000
833,2018-07-20,7.72,8.03,8.11,7.63,332756.0,600000
834,2018-07-23,8.07,8.12,8.19,7.9,314844.0,600000
835,2018-07-24,8.14,8.18,8.3,8.13,364245.0,600000
836,2018-07-25,8.28,8.18,8.28,8.12,158899.0,600000
837,2018-07-26,8.23,8.12,8.24,8.11,152063.0,600000
838,2018-07-27,8.12,8.15,8.2,8.09,121200.0,600000
839,2018-07-30,8.15,8.29,8.32,8.13,200963.0,600000
840,2018-07-31,8.28,8.33,8.36,8.16,182030.0,600000
841,2018-08-01,8.42,8.07,8.43,8.06,207418.0,600000
842,2018-08-02,8.07,7.95,8.19,7.82,244838.0,600000
843,2018-08-03,7.95,7.99,8.14,7.92,169979.0,600000
844,2018-08-06,8.13,8.07,8.19,8.03,174444.0,600000
845,2018-08-07,8.1,8.27,8.28,8.1,217846.0,600000
846,2018-08-08,8.31,8.21,8.31,8.17,134619.0,600000
847,2018-08-09,8.16,8.3,8.34,8.15,176898.0,600000
848,2018-08-10,8.3,8.23,8.3,8.18,131726.0,600000
849,2018-08-13,8.16,8.14,8.22,8.06,179276.0,600000
850,2018-08-14,8.14,8.22,8.23,8.11,158685.0,600000
851,2018-08-15,8.22,8.06,8.22,8.06,147870.0,600000
852,2018-08-16,8.03,8.22,8.28,8.0,243236.0,600000
853,2018-08-17,8.32,8.14,8.32,8.09,150904.0,600000
854,2018-08-20,8.33,8.31,8.33,8.17,269753.0,600000
855,2018-08-21,8.34,8.28,8.36,8.25,197865.0,600000
856,2018-08-22,8.28,8.25,8.3,8.16,119935.0,600000
857,2018-08-23,8.29,8.23,8.3,8.14,155378.0,600000
858,2018-08-24,8.22,8.46,8.59,8.18,322688.0,600000
859,2018-08-27,8.49,8.49,8.51,8.37,232666.0,600000
860,2018-08-28,8.46,8.46,8.54,8.41,146096.0,600000
861,2018-08-29,8.45,8.48,8.48,8.42,103620.0,600000
862,2018-08-30,8.46,8.33,8.57,8.33,186218.0,600000
863,2018-08-31,8.32,8.49,8.52,8.32,373117.0,600000
864,2018-09-03,8.43,8.4,8.46,8.33,143095.0,600000
865,2018-09-04,8.37,8.53,8.56,8.34,163530.0,600000
866,2018-09-05,8.47,8.28,8.53,8.28,227292.0,600000
867,2018-09-06,8.28,8.3,8.39,8.28,105469.0,600000
868,2018-09-07,8.31,8.35,8.41,8.28,89957.0,600000
869,2018-09-10,8.32,8.34,8.39,8.29,118228.0,600000
870,2018-09-11,8.38,8.18,8.43,8.14,196890.0,600000
871,2018-09-12,8.15,8.2,8.23,8.11,165061.0,600000
872,2018-09-13,8.33,8.45,8.46,8.27,294171.0,600000
873,2018-09-14,8.52,8.42,8.52,8.37,164507.0,600000
874,2018-09-17,8.42,8.31,8.44,8.26,105353.0,600000
875,2018-09-18,8.32,8.42,8.42,8.25,166847.0,600000
876,2018-09-19,8.44,8.4,8.45,8.36,185506.0,600000
877,2018-09-20,8.42,8.38,8.44,8.34,163070.0,600000
878,2018-09-21,8.4,8.65,8.65,8.31,375714.0,600000
879,2018-09-25,8.54,8.51,8.63,8.48,158791.0,600000
880,2018-09-26,8.55,8.57,8.72,8.5,311757.0,600000
881,2018-09-27,8.61,8.64,8.64,8.54,241827.0,600000
882,2018-09-28,8.65,8.78,8.91,8.6,374306.0,600000
883,2018-10-08,8.55,8.32,8.64,8.31,419572.0,600000
884,2018-10-09,8.24,8.31,8.4,8.23,231590.0,600000
885,2018-10-10,8.3,8.33,8.44,8.29,181247.0,600000
886,2018-10-11,8.16,7.96,8.21,7.87,390567.0,600000
887,2018-10-12,8.06,8.19,8.26,7.99,251451.0,600000
888,2018-10-15,8.21,8.19,8.32,8.13,139578.0,600000
889,2018-10-16,8.19,8.21,8.35,8.13,153083.0,600000
890,2018-10-17,8.34,8.45,8.47,8.3,265208.0,600000
891,2018-10-18,8.51,8.35,8.51,8.32,224039.0,600000
892,2018-10-19,8.41,8.54,8.59,8.23,403313.0,600000
893,2018-10-22,8.48,8.78,8.86,8.48,470034.0,600000
894,2018-10-23,8.8,8.61,8.86,8.61,380890.0,600000
895,2018-10-24,8.73,8.9,9.21,8.68,591655.0,600000
896,2018-10-25,8.76,9.0,9.05,8.7,368665.0,600000
897,2018-10-26,9.01,9.08,9.14,8.9,275193.0,600000
898,2018-10-29,9.24,8.95,9.28,8.87,352659.0,600000
899,2018-10-30,9.09,9.11,9.21,9.05,330860.0,600000
900,2018-10-31,9.15,9.14,9.19,9.03,217371.0,600000
901,2018-11-01,9.21,9.05,9.25,9.02,235053.0,600000
902,2018-11-02,9.26,9.34,9.41,9.1,477889.0,600000
903,2018-11-05,9.31,9.3,9.41,9.24,170127.0,600000
904,2018-11-06,9.29,9.19,9.31,9.16,184224.0,600000
905,2018-11-07,9.25,9.06,9.26,9.03,208438.0,600000
906,2018-11-08,9.21,9.22,9.26,9.06,199916.0,600000
907,2018-11-09,9.15,8.91,9.19,8.86,255700.0,600000
908,2018-11-12,8.93,8.96,9.11,8.91,270158.0,600000
909,2018-11-13,8.84,8.98,9.06,8.84,207087.0,600000
910,2018-11-14,9.03,8.86,9.03,8.84,179981.0,600000
911,2018-11-15,8.88,8.93,8.97,8.81,165800.0,600000
912,2018-11-16,8.93,8.92,9.01,8.87,213944.0,600000
913,2018-11-19,9.02,9.04,9.06,8.93,213847.0,600000
914,2018-11-20,9.03,8.85,9.05,8.81,218837.0,600000
915,2018-11-21,8.77,8.82,8.88,8.77,160274.0,600000
